

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 02:01:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F648A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0000                     INDF            equ	0	;# 
    63     0001                     TMR0            equ	1	;# 
    64     0002                     PCL             equ	2	;# 
    65     0003                     STATUS          equ	3	;# 
    66     0004                     FSR             equ	4	;# 
    67     0005                     PORTA           equ	5	;# 
    68     0006                     PORTB           equ	6	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000E                     TMR1            equ	14	;# 
    73     000E                     TMR1L           equ	14	;# 
    74     000F                     TMR1H           equ	15	;# 
    75     0010                     T1CON           equ	16	;# 
    76     0011                     TMR2            equ	17	;# 
    77     0012                     T2CON           equ	18	;# 
    78     0015                     CCPR1           equ	21	;# 
    79     0015                     CCPR1L          equ	21	;# 
    80     0016                     CCPR1H          equ	22	;# 
    81     0017                     CCP1CON         equ	23	;# 
    82     0018                     RCSTA           equ	24	;# 
    83     0019                     TXREG           equ	25	;# 
    84     001A                     RCREG           equ	26	;# 
    85     001F                     CMCON           equ	31	;# 
    86     0081                     OPTION_REG      equ	129	;# 
    87     0085                     TRISA           equ	133	;# 
    88     0086                     TRISB           equ	134	;# 
    89     008C                     PIE1            equ	140	;# 
    90     008E                     PCON            equ	142	;# 
    91     0092                     PR2             equ	146	;# 
    92     0098                     TXSTA           equ	152	;# 
    93     0099                     SPBRG           equ	153	;# 
    94     009A                     EEDATA          equ	154	;# 
    95     009B                     EEADR           equ	155	;# 
    96     009C                     EECON1          equ	156	;# 
    97     009D                     EECON2          equ	157	;# 
    98     009F                     VRCON           equ	159	;# 
    99     0000                     INDF            equ	0	;# 
   100     0001                     TMR0            equ	1	;# 
   101     0002                     PCL             equ	2	;# 
   102     0003                     STATUS          equ	3	;# 
   103     0004                     FSR             equ	4	;# 
   104     0005                     PORTA           equ	5	;# 
   105     0006                     PORTB           equ	6	;# 
   106     000A                     PCLATH          equ	10	;# 
   107     000B                     INTCON          equ	11	;# 
   108     000C                     PIR1            equ	12	;# 
   109     000E                     TMR1            equ	14	;# 
   110     000E                     TMR1L           equ	14	;# 
   111     000F                     TMR1H           equ	15	;# 
   112     0010                     T1CON           equ	16	;# 
   113     0011                     TMR2            equ	17	;# 
   114     0012                     T2CON           equ	18	;# 
   115     0015                     CCPR1           equ	21	;# 
   116     0015                     CCPR1L          equ	21	;# 
   117     0016                     CCPR1H          equ	22	;# 
   118     0017                     CCP1CON         equ	23	;# 
   119     0018                     RCSTA           equ	24	;# 
   120     0019                     TXREG           equ	25	;# 
   121     001A                     RCREG           equ	26	;# 
   122     001F                     CMCON           equ	31	;# 
   123     0081                     OPTION_REG      equ	129	;# 
   124     0085                     TRISA           equ	133	;# 
   125     0086                     TRISB           equ	134	;# 
   126     008C                     PIE1            equ	140	;# 
   127     008E                     PCON            equ	142	;# 
   128     0092                     PR2             equ	146	;# 
   129     0098                     TXSTA           equ	152	;# 
   130     0099                     SPBRG           equ	153	;# 
   131     009A                     EEDATA          equ	154	;# 
   132     009B                     EEADR           equ	155	;# 
   133     009C                     EECON1          equ	156	;# 
   134     009D                     EECON2          equ	157	;# 
   135     009F                     VRCON           equ	159	;# 
   136                           
   137                           	psect	idataBANK0
   138     05F0                     __pidataBANK0:
   139                           
   140                           ;initializer for _open
   141     05F0  3401               	retlw	1
   142     05F1  3400               	retlw	0
   143     0006                     _PORTBbits      set	6
   144     000B                     _INTCONbits     set	11
   145     0005                     _PORTAbits      set	5
   146     001F                     _CMCON          set	31
   147     0085                     _TRISAbits      set	133
   148     0086                     _TRISBbits      set	134
   149                           
   150                           	psect	cinit
   151     07EE                     start_initialization:	
   152                           ; #config settings
   153                           
   154     07EE                     __initialization:
   155                           
